-----------------------------------------------------------------
                            2015-04-22 15:52:48,887 [7] INFO  IMS.Logger.Logger [(null)] –                             
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,835 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,841 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,903 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=1
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,909 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=2
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,919 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=103
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,930 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=101
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:31,939 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=102
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:41,288 [16] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=10
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-04-22 15:54:42,378 [16] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=501
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
