-----------------------------------------------------------------
                            2015-03-24 12:42:09,114 [9] INFO  IMS.Logger.Logger [(null)] –                             
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation32
key=Navigation_Label,Value=SubBrands - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavSubBrandsAllLocationsAtGlance
key=@@navigation_label,Value=SubBrands - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:10:40,631 [34] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:10:40,644 [34] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=204
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:11:32,965 [41] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:11:32,981 [41] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=501
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:11:34,530 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesAllCategoriesByCompanies
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation11
key=Navigation_Label,Value=Categories - All Categories by Companies
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByCompanies
key=@@navigation_label,Value=Categories - All Categories by Companies
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:11:34,549 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=502
key=NavigationName,Value=NavCategoriesAllCategoriesByCompanies
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation11
key=Navigation_Label,Value=Categories - All Categories by Companies
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByCompanies
key=@@navigation_label,Value=Categories - All Categories by Companies
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 13:11:35,495 [36] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesAllCategoriesByBrand
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation12
key=Navigation_Label,Value=Categories - All Categories by Brand
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByBrand
key=@@navigation_label,Value=Categories - All Categories by Brand
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
