-----------------------------------------------------------------
                            2015-03-25 13:33:41,383 [7] INFO  IMS.Logger.Logger [(null)] –                             
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:49,954 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,011 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=8
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,210 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=7
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,267 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=4
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,476 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=10
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,488 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=5
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,495 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,503 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesAllLocations
key=@@navigation_label,Value=Companies - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
                            

-----------------------------------------------------------------
                            2015-03-25 15:35:50,526 [46] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=1
key=NavigationName,Value=NavCompaniesAllLocations
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation15
key=Navigation_Label,Value=Companies - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
